id,part,set,rarity,propertyType,baseBonus,bonusInc,skinId,optionType
10101,Weapon,Normal_01,Common,[AttackPower;None],[20;0],[8;0],weapon/GreenOnion,Weapon_Normal_01_Common
10102,Weapon,Normal_01,Great,[AttackPower;None],[30;0],[12;0],weapon/GreenOnion,Weapon_Normal_01_Great
10103,Weapon,Normal_01,Rare,[AttackPower;None],[40;0],[16;0],weapon/GreenOnion,Weapon_Normal_01_Rare
10104,Weapon,Normal_01,Epic,[AttackPower;None],[50;0],[20;0],weapon/GreenOnion,Weapon_Normal_01_Epic
10105,Weapon,Normal_01,Epic1,[AttackPower;None],[60;0],[24;0],weapon/GreenOnion,-99999
10106,Weapon,Normal_01,Epic2,[AttackPower;None],[70;0],[28;0],weapon/GreenOnion,-99999
10107,Weapon,Normal_01,Legendary,[AttackPower;None],[100;0],[40;0],weapon/GreenOnion,Weapon_Normal_01_Legendary
10108,Weapon,Normal_01,Legendary1,[AttackPower;None],[120;0],[48;0],weapon/GreenOnion,-99999
10109,Weapon,Normal_01,Legendary2,[AttackPower;None],[140;0],[56;0],weapon/GreenOnion,-99999
10110,Weapon,Normal_01,Legendary3,[AttackPower;None],[160;0],[64;0],weapon/GreenOnion,-99999
10111,Weapon,Normal_01,Mythic,[AttackPower;None],[200;0],[80;0],weapon/GreenOnion,Weapon_Normal_01_Mythic
10112,Weapon,Normal_01,Mythic1,[AttackPower;None],[240;0],[96;0],weapon/GreenOnion,-99999
10113,Weapon,Normal_01,Mythic2,[AttackPower;None],[280;0],[112;0],weapon/GreenOnion,-99999
10114,Weapon,Normal_01,Mythic3,[AttackPower;None],[320;0],[128;0],weapon/GreenOnion,-99999
10115,Weapon,Normal_01,Mythic4,[AttackPower;None],[360;0],[144;0],weapon/GreenOnion,-99999
10201,Weapon,Normal_02,Common,[AttackPower;None],[20;0],[8;0],weapon/TeaForkLance,Weapon_Normal_02_Common
10202,Weapon,Normal_02,Great,[AttackPower;None],[30;0],[12;0],weapon/TeaForkLance,Weapon_Normal_02_Great
10203,Weapon,Normal_02,Rare,[AttackPower;None],[40;0],[16;0],weapon/TeaForkLance,Weapon_Normal_02_Rare
10204,Weapon,Normal_02,Epic,[AttackPower;None],[50;0],[20;0],weapon/TeaForkLance,Weapon_Normal_02_Epic
10205,Weapon,Normal_02,Epic1,[AttackPower;None],[60;0],[24;0],weapon/TeaForkLance,-99999
10206,Weapon,Normal_02,Epic2,[AttackPower;None],[70;0],[28;0],weapon/TeaForkLance,-99999
10207,Weapon,Normal_02,Legendary,[AttackPower;None],[100;0],[40;0],weapon/TeaForkLance,Weapon_Normal_02_Legendary
10208,Weapon,Normal_02,Legendary1,[AttackPower;None],[120;0],[48;0],weapon/TeaForkLance,-99999
10209,Weapon,Normal_02,Legendary2,[AttackPower;None],[140;0],[56;0],weapon/TeaForkLance,-99999
10210,Weapon,Normal_02,Legendary3,[AttackPower;None],[160;0],[64;0],weapon/TeaForkLance,-99999
10211,Weapon,Normal_02,Mythic,[AttackPower;None],[200;0],[80;0],weapon/TeaForkLance,Weapon_Normal_02_Mythic
10212,Weapon,Normal_02,Mythic1,[AttackPower;None],[240;0],[96;0],weapon/TeaForkLance,-99999
10213,Weapon,Normal_02,Mythic2,[AttackPower;None],[280;0],[112;0],weapon/TeaForkLance,-99999
10214,Weapon,Normal_02,Mythic3,[AttackPower;None],[320;0],[128;0],weapon/TeaForkLance,-99999
10215,Weapon,Normal_02,Mythic4,[AttackPower;None],[360;0],[144;0],weapon/TeaForkLance,-99999
10301,Weapon,Normal_03,Common,[AttackPower;None],[20;0],[8;0],weapon/BottleHammer,Weapon_Normal_03_Common
10302,Weapon,Normal_03,Great,[AttackPower;None],[30;0],[12;0],weapon/BottleHammer,Weapon_Normal_03_Great
10303,Weapon,Normal_03,Rare,[AttackPower;None],[40;0],[16;0],weapon/BottleHammer,Weapon_Normal_03_Rare
10304,Weapon,Normal_03,Epic,[AttackPower;None],[50;0],[20;0],weapon/BottleHammer,Weapon_Normal_03_Epic
10305,Weapon,Normal_03,Epic1,[AttackPower;None],[60;0],[24;0],weapon/BottleHammer,-99999
10306,Weapon,Normal_03,Epic2,[AttackPower;None],[70;0],[28;0],weapon/BottleHammer,-99999
10307,Weapon,Normal_03,Legendary,[AttackPower;None],[100;0],[40;0],weapon/BottleHammer,Weapon_Normal_03_Legendary
10308,Weapon,Normal_03,Legendary1,[AttackPower;None],[120;0],[48;0],weapon/BottleHammer,-99999
10309,Weapon,Normal_03,Legendary2,[AttackPower;None],[140;0],[56;0],weapon/BottleHammer,-99999
10310,Weapon,Normal_03,Legendary3,[AttackPower;None],[160;0],[64;0],weapon/BottleHammer,-99999
10311,Weapon,Normal_03,Mythic,[AttackPower;None],[200;0],[80;0],weapon/BottleHammer,Weapon_Normal_03_Mythic
10312,Weapon,Normal_03,Mythic1,[AttackPower;None],[240;0],[96;0],weapon/BottleHammer,-99999
10313,Weapon,Normal_03,Mythic2,[AttackPower;None],[280;0],[112;0],weapon/BottleHammer,-99999
10314,Weapon,Normal_03,Mythic3,[AttackPower;None],[320;0],[128;0],weapon/BottleHammer,-99999
10315,Weapon,Normal_03,Mythic4,[AttackPower;None],[360;0],[144;0],weapon/BottleHammer,-99999
20101,Body,Normal_01,Common,[MaxHp;None],[80;0],[32;0],-99999,Body_Normal_01_Common
20102,Body,Normal_01,Great,[MaxHp;None],[120;0],[48;0],-99999,-99999
20103,Body,Normal_01,Rare,[MaxHp;None],[160;0],[64;0],-99999,Body_Normal_01_Rare
20104,Body,Normal_01,Epic,[MaxHp;None],[200;0],[80;0],-99999,Body_Normal_01_Epic
20105,Body,Normal_01,Epic1,[MaxHp;None],[240;0],[96;0],-99999,-99999
20106,Body,Normal_01,Epic2,[MaxHp;None],[280;0],[112;0],-99999,-99999
20107,Body,Normal_01,Legendary,[MaxHp;None],[400;0],[160;0],-99999,Body_Normal_01_Legendary
20108,Body,Normal_01,Legendary1,[MaxHp;None],[480;0],[192;0],-99999,-99999
20109,Body,Normal_01,Legendary2,[MaxHp;None],[560;0],[224;0],-99999,-99999
20110,Body,Normal_01,Legendary3,[MaxHp;None],[640;0],[256;0],-99999,-99999
20111,Body,Normal_01,Mythic,[MaxHp;None],[800;0],[320;0],-99999,Body_Normal_01_Mythic
20112,Body,Normal_01,Mythic1,[MaxHp;None],[960;0],[384;0],-99999,-99999
20113,Body,Normal_01,Mythic2,[MaxHp;None],[1120;0],[448;0],-99999,-99999
20114,Body,Normal_01,Mythic3,[MaxHp;None],[1280;0],[512;0],-99999,-99999
20115,Body,Normal_01,Mythic4,[MaxHp;None],[1440;0],[576;0],-99999,-99999
20201,Body,Normal_02,Common,[MaxHp;None],[80;0],[32;0],-99999,Body_Normal_02_Common
20202,Body,Normal_02,Great,[MaxHp;None],[120;0],[48;0],-99999,-99999
20203,Body,Normal_02,Rare,[MaxHp;None],[160;0],[64;0],-99999,Body_Normal_02_Rare
20204,Body,Normal_02,Epic,[MaxHp;None],[200;0],[80;0],-99999,Body_Normal_02_Epic
20205,Body,Normal_02,Epic1,[MaxHp;None],[240;0],[96;0],-99999,-99999
20206,Body,Normal_02,Epic2,[MaxHp;None],[280;0],[112;0],-99999,-99999
20207,Body,Normal_02,Legendary,[MaxHp;None],[400;0],[160;0],-99999,Body_Normal_02_Legendary
20208,Body,Normal_02,Legendary1,[MaxHp;None],[480;0],[192;0],-99999,-99999
20209,Body,Normal_02,Legendary2,[MaxHp;None],[560;0],[224;0],-99999,-99999
20210,Body,Normal_02,Legendary3,[MaxHp;None],[640;0],[256;0],-99999,-99999
20211,Body,Normal_02,Mythic,[MaxHp;None],[800;0],[320;0],-99999,Body_Normal_02_Mythic
20212,Body,Normal_02,Mythic1,[MaxHp;None],[960;0],[384;0],-99999,-99999
20213,Body,Normal_02,Mythic2,[MaxHp;None],[1120;0],[448;0],-99999,-99999
20214,Body,Normal_02,Mythic3,[MaxHp;None],[1280;0],[512;0],-99999,-99999
20215,Body,Normal_02,Mythic4,[MaxHp;None],[1440;0],[576;0],-99999,-99999
20301,Body,Normal_03,Common,[MaxHp;None],[80;0],[32;0],-99999,Body_Normal_03_Common
20302,Body,Normal_03,Great,[MaxHp;None],[120;0],[48;0],-99999,-99999
20303,Body,Normal_03,Rare,[MaxHp;None],[160;0],[64;0],-99999,Body_Normal_03_Rare
20304,Body,Normal_03,Epic,[MaxHp;None],[200;0],[80;0],-99999,Body_Normal_03_Epic
20305,Body,Normal_03,Epic1,[MaxHp;None],[240;0],[96;0],-99999,-99999
20306,Body,Normal_03,Epic2,[MaxHp;None],[280;0],[112;0],-99999,-99999
20307,Body,Normal_03,Legendary,[MaxHp;None],[400;0],[160;0],-99999,Body_Normal_03_Legendary
20308,Body,Normal_03,Legendary1,[MaxHp;None],[480;0],[192;0],-99999,-99999
20309,Body,Normal_03,Legendary2,[MaxHp;None],[560;0],[224;0],-99999,-99999
20310,Body,Normal_03,Legendary3,[MaxHp;None],[640;0],[256;0],-99999,-99999
20311,Body,Normal_03,Mythic,[MaxHp;None],[800;0],[320;0],-99999,Body_Normal_03_Mythic
20312,Body,Normal_03,Mythic1,[MaxHp;None],[960;0],[384;0],-99999,-99999
20313,Body,Normal_03,Mythic2,[MaxHp;None],[1120;0],[448;0],-99999,-99999
20314,Body,Normal_03,Mythic3,[MaxHp;None],[1280;0],[512;0],-99999,-99999
